Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    BOOLEAN
    CHAR
    COMMENTBLOCK
    COMMENTLINE
    COMPARATION
    COS
    DISTINT
    EXP
    FALSE
    HASHTAG
    INPUT
    LABEL
    LBLOCK
    LN
    OUTPUT
    POT
    QUOT
    RBLOCK
    SIN
    SQR
    SQRT
    TRUE
    TYPE
    USES

Grammar

Rule 0     S' -> pascal-program


state 173

    (83) statement -> BEGIN statement-list END . statement
    (81) statement -> . empty
    (82) statement -> . variable EQUAL expression
    (83) statement -> . BEGIN statement-list END statement
    (84) statement -> . IF expression THEN statement
    (85) statement -> . IF expression THEN statement ELSE statement
    (86) statement -> . CASE expression OF case-list END
    (87) statement -> . WHILE expression DO statement
    (88) statement -> . REPEAT statement-list UNTIL expression
    (89) statement -> . FOR varid EQUAL for-list DO statement
    (90) statement -> . procid
    (91) statement -> . procid LPAREN expression-list RPAREN
    (92) statement -> . GOTO label
    (93) statement -> . WITH record-variable-list DO statement
    (94) statement -> . label COLON statement
    (95) statement -> . WRITE LPAREN STRING RPAREN
    (96) statement -> . READ LPAREN ID RPAREN
    (157) empty -> .
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable
    (154) procid -> . ID
    (109) label -> . INTEGER

    BEGIN           shift and go to state 59
    IF              shift and go to state 64
    CASE            shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    FOR             shift and go to state 68
    GOTO            shift and go to state 70
    WITH            shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    END             reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    UNTIL           reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    ID              shift and go to state 75
    INTEGER         shift and go to state 76

    statement                      shift and go to state 236
    empty                          shift and go to state 62
    variable                       shift and go to state 63
    procid                         shift and go to state 69
    label                          shift and go to state 71

state 174

    (80) statement-list -> statement-list SEMICOLON statement .

    END             reduce using rule 80 (statement-list -> statement-list SEMICOLON statement .)
    SEMICOLON       reduce using rule 80 (statement-list -> statement-list SEMICOLON statement .)
    UNTIL           reduce using rule 80 (statement-list -> statement-list SEMICOLON statement .)


state 175

    (82) statement -> variable EQUAL expression .
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    END             reduce using rule 82 (statement -> variable EQUAL expression .)
    SEMICOLON       reduce using rule 82 (statement -> variable EQUAL expression .)
    UNTIL           reduce using rule 82 (statement -> variable EQUAL expression .)
    ELSE            reduce using rule 82 (statement -> variable EQUAL expression .)
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 176

    (98) variable -> variable LBRACKET subscript-list . RBRACKET
    (102) subscript-list -> subscript-list . COMMA expression

    RBRACKET        shift and go to state 237
    COMMA           shift and go to state 238


state 177

    (101) subscript-list -> expression .
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    RBRACKET        reduce using rule 101 (subscript-list -> expression .)
    COMMA           reduce using rule 101 (subscript-list -> expression .)
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 178

    (99) variable -> variable COMMA fieldid .

    EQUAL           reduce using rule 99 (variable -> variable COMMA fieldid .)
    LBRACKET        reduce using rule 99 (variable -> variable COMMA fieldid .)
    COMMA           reduce using rule 99 (variable -> variable COMMA fieldid .)
    DO              reduce using rule 99 (variable -> variable COMMA fieldid .)


state 179

    (155) fieldid -> ID .

    EQUAL           reduce using rule 155 (fieldid -> ID .)
    LBRACKET        reduce using rule 155 (fieldid -> ID .)
    COMMA           reduce using rule 155 (fieldid -> ID .)
    DO              reduce using rule 155 (fieldid -> ID .)


state 180

    (84) statement -> IF expression THEN . statement
    (85) statement -> IF expression THEN . statement ELSE statement
    (81) statement -> . empty
    (82) statement -> . variable EQUAL expression
    (83) statement -> . BEGIN statement-list END statement
    (84) statement -> . IF expression THEN statement
    (85) statement -> . IF expression THEN statement ELSE statement
    (86) statement -> . CASE expression OF case-list END
    (87) statement -> . WHILE expression DO statement
    (88) statement -> . REPEAT statement-list UNTIL expression
    (89) statement -> . FOR varid EQUAL for-list DO statement
    (90) statement -> . procid
    (91) statement -> . procid LPAREN expression-list RPAREN
    (92) statement -> . GOTO label
    (93) statement -> . WITH record-variable-list DO statement
    (94) statement -> . label COLON statement
    (95) statement -> . WRITE LPAREN STRING RPAREN
    (96) statement -> . READ LPAREN ID RPAREN
    (157) empty -> .
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable
    (154) procid -> . ID
    (109) label -> . INTEGER

    BEGIN           shift and go to state 59
    IF              shift and go to state 64
    CASE            shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    FOR             shift and go to state 68
    GOTO            shift and go to state 70
    WITH            shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    END             reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    UNTIL           reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    ID              shift and go to state 75
    INTEGER         shift and go to state 76

    statement                      shift and go to state 239
    empty                          shift and go to state 62
    variable                       shift and go to state 63
    procid                         shift and go to state 69
    label                          shift and go to state 71

state 181

    (112) expression -> expression relational-op . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    additive-expression            shift and go to state 240
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 182

    (114) relational-op -> LESS .

    PLUS            reduce using rule 114 (relational-op -> LESS .)
    MINUS           reduce using rule 114 (relational-op -> LESS .)
    NOT             reduce using rule 114 (relational-op -> LESS .)
    ID              reduce using rule 114 (relational-op -> LESS .)
    NUMBER          reduce using rule 114 (relational-op -> LESS .)
    INTEGER         reduce using rule 114 (relational-op -> LESS .)
    REAL            reduce using rule 114 (relational-op -> LESS .)
    STRING          reduce using rule 114 (relational-op -> LESS .)
    NIL             reduce using rule 114 (relational-op -> LESS .)
    LBRACKET        reduce using rule 114 (relational-op -> LESS .)
    LPAREN          reduce using rule 114 (relational-op -> LESS .)


state 183

    (115) relational-op -> LESSEQUAL .

    PLUS            reduce using rule 115 (relational-op -> LESSEQUAL .)
    MINUS           reduce using rule 115 (relational-op -> LESSEQUAL .)
    NOT             reduce using rule 115 (relational-op -> LESSEQUAL .)
    ID              reduce using rule 115 (relational-op -> LESSEQUAL .)
    NUMBER          reduce using rule 115 (relational-op -> LESSEQUAL .)
    INTEGER         reduce using rule 115 (relational-op -> LESSEQUAL .)
    REAL            reduce using rule 115 (relational-op -> LESSEQUAL .)
    STRING          reduce using rule 115 (relational-op -> LESSEQUAL .)
    NIL             reduce using rule 115 (relational-op -> LESSEQUAL .)
    LBRACKET        reduce using rule 115 (relational-op -> LESSEQUAL .)
    LPAREN          reduce using rule 115 (relational-op -> LESSEQUAL .)


state 184

    (116) relational-op -> EQUAL .

    PLUS            reduce using rule 116 (relational-op -> EQUAL .)
    MINUS           reduce using rule 116 (relational-op -> EQUAL .)
    NOT             reduce using rule 116 (relational-op -> EQUAL .)
    ID              reduce using rule 116 (relational-op -> EQUAL .)
    NUMBER          reduce using rule 116 (relational-op -> EQUAL .)
    INTEGER         reduce using rule 116 (relational-op -> EQUAL .)
    REAL            reduce using rule 116 (relational-op -> EQUAL .)
    STRING          reduce using rule 116 (relational-op -> EQUAL .)
    NIL             reduce using rule 116 (relational-op -> EQUAL .)
    LBRACKET        reduce using rule 116 (relational-op -> EQUAL .)
    LPAREN          reduce using rule 116 (relational-op -> EQUAL .)


state 185

    (117) relational-op -> DEQUAL .

    PLUS            reduce using rule 117 (relational-op -> DEQUAL .)
    MINUS           reduce using rule 117 (relational-op -> DEQUAL .)
    NOT             reduce using rule 117 (relational-op -> DEQUAL .)
    ID              reduce using rule 117 (relational-op -> DEQUAL .)
    NUMBER          reduce using rule 117 (relational-op -> DEQUAL .)
    INTEGER         reduce using rule 117 (relational-op -> DEQUAL .)
    REAL            reduce using rule 117 (relational-op -> DEQUAL .)
    STRING          reduce using rule 117 (relational-op -> DEQUAL .)
    NIL             reduce using rule 117 (relational-op -> DEQUAL .)
    LBRACKET        reduce using rule 117 (relational-op -> DEQUAL .)
    LPAREN          reduce using rule 117 (relational-op -> DEQUAL .)


state 186

    (118) relational-op -> GREATEREQUAL .

    PLUS            reduce using rule 118 (relational-op -> GREATEREQUAL .)
    MINUS           reduce using rule 118 (relational-op -> GREATEREQUAL .)
    NOT             reduce using rule 118 (relational-op -> GREATEREQUAL .)
    ID              reduce using rule 118 (relational-op -> GREATEREQUAL .)
    NUMBER          reduce using rule 118 (relational-op -> GREATEREQUAL .)
    INTEGER         reduce using rule 118 (relational-op -> GREATEREQUAL .)
    REAL            reduce using rule 118 (relational-op -> GREATEREQUAL .)
    STRING          reduce using rule 118 (relational-op -> GREATEREQUAL .)
    NIL             reduce using rule 118 (relational-op -> GREATEREQUAL .)
    LBRACKET        reduce using rule 118 (relational-op -> GREATEREQUAL .)
    LPAREN          reduce using rule 118 (relational-op -> GREATEREQUAL .)


state 187

    (119) relational-op -> GREATER .

    PLUS            reduce using rule 119 (relational-op -> GREATER .)
    MINUS           reduce using rule 119 (relational-op -> GREATER .)
    NOT             reduce using rule 119 (relational-op -> GREATER .)
    ID              reduce using rule 119 (relational-op -> GREATER .)
    NUMBER          reduce using rule 119 (relational-op -> GREATER .)
    INTEGER         reduce using rule 119 (relational-op -> GREATER .)
    REAL            reduce using rule 119 (relational-op -> GREATER .)
    STRING          reduce using rule 119 (relational-op -> GREATER .)
    NIL             reduce using rule 119 (relational-op -> GREATER .)
    LBRACKET        reduce using rule 119 (relational-op -> GREATER .)
    LPAREN          reduce using rule 119 (relational-op -> GREATER .)


state 188

    (120) additive-expression -> additive-expression additive-op . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    multiplicative-expression      shift and go to state 241
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 189

    (122) additive-op -> PLUS .

    PLUS            reduce using rule 122 (additive-op -> PLUS .)
    MINUS           reduce using rule 122 (additive-op -> PLUS .)
    NOT             reduce using rule 122 (additive-op -> PLUS .)
    ID              reduce using rule 122 (additive-op -> PLUS .)
    NUMBER          reduce using rule 122 (additive-op -> PLUS .)
    INTEGER         reduce using rule 122 (additive-op -> PLUS .)
    REAL            reduce using rule 122 (additive-op -> PLUS .)
    STRING          reduce using rule 122 (additive-op -> PLUS .)
    NIL             reduce using rule 122 (additive-op -> PLUS .)
    LBRACKET        reduce using rule 122 (additive-op -> PLUS .)
    LPAREN          reduce using rule 122 (additive-op -> PLUS .)


state 190

    (123) additive-op -> MINUS .

    PLUS            reduce using rule 123 (additive-op -> MINUS .)
    MINUS           reduce using rule 123 (additive-op -> MINUS .)
    NOT             reduce using rule 123 (additive-op -> MINUS .)
    ID              reduce using rule 123 (additive-op -> MINUS .)
    NUMBER          reduce using rule 123 (additive-op -> MINUS .)
    INTEGER         reduce using rule 123 (additive-op -> MINUS .)
    REAL            reduce using rule 123 (additive-op -> MINUS .)
    STRING          reduce using rule 123 (additive-op -> MINUS .)
    NIL             reduce using rule 123 (additive-op -> MINUS .)
    LBRACKET        reduce using rule 123 (additive-op -> MINUS .)
    LPAREN          reduce using rule 123 (additive-op -> MINUS .)


state 191

    (124) additive-op -> OR .

    PLUS            reduce using rule 124 (additive-op -> OR .)
    MINUS           reduce using rule 124 (additive-op -> OR .)
    NOT             reduce using rule 124 (additive-op -> OR .)
    ID              reduce using rule 124 (additive-op -> OR .)
    NUMBER          reduce using rule 124 (additive-op -> OR .)
    INTEGER         reduce using rule 124 (additive-op -> OR .)
    REAL            reduce using rule 124 (additive-op -> OR .)
    STRING          reduce using rule 124 (additive-op -> OR .)
    NIL             reduce using rule 124 (additive-op -> OR .)
    LBRACKET        reduce using rule 124 (additive-op -> OR .)
    LPAREN          reduce using rule 124 (additive-op -> OR .)


state 192

    (125) multiplicative-expression -> multiplicative-expression multiplicative-op . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    unary-expression               shift and go to state 242
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 193

    (127) multiplicative-op -> TIMES .

    PLUS            reduce using rule 127 (multiplicative-op -> TIMES .)
    MINUS           reduce using rule 127 (multiplicative-op -> TIMES .)
    NOT             reduce using rule 127 (multiplicative-op -> TIMES .)
    ID              reduce using rule 127 (multiplicative-op -> TIMES .)
    NUMBER          reduce using rule 127 (multiplicative-op -> TIMES .)
    INTEGER         reduce using rule 127 (multiplicative-op -> TIMES .)
    REAL            reduce using rule 127 (multiplicative-op -> TIMES .)
    STRING          reduce using rule 127 (multiplicative-op -> TIMES .)
    NIL             reduce using rule 127 (multiplicative-op -> TIMES .)
    LBRACKET        reduce using rule 127 (multiplicative-op -> TIMES .)
    LPAREN          reduce using rule 127 (multiplicative-op -> TIMES .)


state 194

    (128) multiplicative-op -> DIVIDE .

    PLUS            reduce using rule 128 (multiplicative-op -> DIVIDE .)
    MINUS           reduce using rule 128 (multiplicative-op -> DIVIDE .)
    NOT             reduce using rule 128 (multiplicative-op -> DIVIDE .)
    ID              reduce using rule 128 (multiplicative-op -> DIVIDE .)
    NUMBER          reduce using rule 128 (multiplicative-op -> DIVIDE .)
    INTEGER         reduce using rule 128 (multiplicative-op -> DIVIDE .)
    REAL            reduce using rule 128 (multiplicative-op -> DIVIDE .)
    STRING          reduce using rule 128 (multiplicative-op -> DIVIDE .)
    NIL             reduce using rule 128 (multiplicative-op -> DIVIDE .)
    LBRACKET        reduce using rule 128 (multiplicative-op -> DIVIDE .)
    LPAREN          reduce using rule 128 (multiplicative-op -> DIVIDE .)


state 195

    (129) multiplicative-op -> DIV .

    PLUS            reduce using rule 129 (multiplicative-op -> DIV .)
    MINUS           reduce using rule 129 (multiplicative-op -> DIV .)
    NOT             reduce using rule 129 (multiplicative-op -> DIV .)
    ID              reduce using rule 129 (multiplicative-op -> DIV .)
    NUMBER          reduce using rule 129 (multiplicative-op -> DIV .)
    INTEGER         reduce using rule 129 (multiplicative-op -> DIV .)
    REAL            reduce using rule 129 (multiplicative-op -> DIV .)
    STRING          reduce using rule 129 (multiplicative-op -> DIV .)
    NIL             reduce using rule 129 (multiplicative-op -> DIV .)
    LBRACKET        reduce using rule 129 (multiplicative-op -> DIV .)
    LPAREN          reduce using rule 129 (multiplicative-op -> DIV .)


state 196

    (130) multiplicative-op -> MOD .

    PLUS            reduce using rule 130 (multiplicative-op -> MOD .)
    MINUS           reduce using rule 130 (multiplicative-op -> MOD .)
    NOT             reduce using rule 130 (multiplicative-op -> MOD .)
    ID              reduce using rule 130 (multiplicative-op -> MOD .)
    NUMBER          reduce using rule 130 (multiplicative-op -> MOD .)
    INTEGER         reduce using rule 130 (multiplicative-op -> MOD .)
    REAL            reduce using rule 130 (multiplicative-op -> MOD .)
    STRING          reduce using rule 130 (multiplicative-op -> MOD .)
    NIL             reduce using rule 130 (multiplicative-op -> MOD .)
    LBRACKET        reduce using rule 130 (multiplicative-op -> MOD .)
    LPAREN          reduce using rule 130 (multiplicative-op -> MOD .)


state 197

    (131) multiplicative-op -> AND .

    PLUS            reduce using rule 131 (multiplicative-op -> AND .)
    MINUS           reduce using rule 131 (multiplicative-op -> AND .)
    NOT             reduce using rule 131 (multiplicative-op -> AND .)
    ID              reduce using rule 131 (multiplicative-op -> AND .)
    NUMBER          reduce using rule 131 (multiplicative-op -> AND .)
    INTEGER         reduce using rule 131 (multiplicative-op -> AND .)
    REAL            reduce using rule 131 (multiplicative-op -> AND .)
    STRING          reduce using rule 131 (multiplicative-op -> AND .)
    NIL             reduce using rule 131 (multiplicative-op -> AND .)
    LBRACKET        reduce using rule 131 (multiplicative-op -> AND .)
    LPAREN          reduce using rule 131 (multiplicative-op -> AND .)


state 198

    (132) unary-expression -> unary-op unary-expression .

    TIMES           reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    DIVIDE          reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    DIV             reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    MOD             reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    AND             reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    PLUS            reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    MINUS           reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    OR              reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    THEN            reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    LESS            reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    LESSEQUAL       reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    EQUAL           reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    DEQUAL          reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    GREATEREQUAL    reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    GREATER         reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    OF              reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    DO              reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    END             reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    SEMICOLON       reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    UNTIL           reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    ELSE            reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    RBRACKET        reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    COMMA           reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    RPAREN          reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    DOT             reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    TO              reduce using rule 132 (unary-expression -> unary-op unary-expression .)
    DOWNTO          reduce using rule 132 (unary-expression -> unary-op unary-expression .)


state 199

    (143) primary-expression -> funcid LPAREN . expression-list RPAREN
    (107) expression-list -> . expression
    (108) expression-list -> . expression-list COMMA expression
    (112) expression -> . expression relational-op additive-expression
    (113) expression -> . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    funcid                         shift and go to state 133
    expression-list                shift and go to state 243
    expression                     shift and go to state 210
    additive-expression            shift and go to state 119
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123

state 200

    (145) primary-expression -> LPAREN expression . RPAREN
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    RPAREN          shift and go to state 244
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 201

    (144) primary-expression -> LBRACKET element-list . RBRACKET
    (148) element-list -> element-list . COMMA element

    RBRACKET        shift and go to state 245
    COMMA           shift and go to state 246


state 202

    (146) element-list -> empty .

    RBRACKET        reduce using rule 146 (element-list -> empty .)
    COMMA           reduce using rule 146 (element-list -> empty .)


state 203

    (147) element-list -> element .

    RBRACKET        reduce using rule 147 (element-list -> element .)
    COMMA           reduce using rule 147 (element-list -> element .)


state 204

    (149) element -> expression .
    (150) element -> expression . DOT DOT DOT expression
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    RBRACKET        reduce using rule 149 (element -> expression .)
    COMMA           reduce using rule 149 (element -> expression .)
    DOT             shift and go to state 247
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 205

    (86) statement -> CASE expression OF . case-list END
    (103) case-list -> . case-label-list COLON statement
    (104) case-list -> . case-list SEMICOLON case-label-list COLON statement
    (62) case-label-list -> . constant
    (63) case-label-list -> . case-label-list COMMA constant
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43
    ID              shift and go to state 93

    case-list                      shift and go to state 248
    case-label-list                shift and go to state 249
    constant                       shift and go to state 250
    constid                        shift and go to state 42

state 206

    (87) statement -> WHILE expression DO . statement
    (81) statement -> . empty
    (82) statement -> . variable EQUAL expression
    (83) statement -> . BEGIN statement-list END statement
    (84) statement -> . IF expression THEN statement
    (85) statement -> . IF expression THEN statement ELSE statement
    (86) statement -> . CASE expression OF case-list END
    (87) statement -> . WHILE expression DO statement
    (88) statement -> . REPEAT statement-list UNTIL expression
    (89) statement -> . FOR varid EQUAL for-list DO statement
    (90) statement -> . procid
    (91) statement -> . procid LPAREN expression-list RPAREN
    (92) statement -> . GOTO label
    (93) statement -> . WITH record-variable-list DO statement
    (94) statement -> . label COLON statement
    (95) statement -> . WRITE LPAREN STRING RPAREN
    (96) statement -> . READ LPAREN ID RPAREN
    (157) empty -> .
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable
    (154) procid -> . ID
    (109) label -> . INTEGER

    BEGIN           shift and go to state 59
    IF              shift and go to state 64
    CASE            shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    FOR             shift and go to state 68
    GOTO            shift and go to state 70
    WITH            shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    END             reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    UNTIL           reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    ID              shift and go to state 75
    INTEGER         shift and go to state 76

    statement                      shift and go to state 251
    empty                          shift and go to state 62
    variable                       shift and go to state 63
    procid                         shift and go to state 69
    label                          shift and go to state 71

state 207

    (88) statement -> REPEAT statement-list UNTIL . expression
    (112) expression -> . expression relational-op additive-expression
    (113) expression -> . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
